
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.54+29 (git sha1 7b0c1fe49, g++ 9.4.0-1ubuntu1~20.04.2 -fPIC -O3)

-- Executing script file `mapping_aes_cipher_top.tcl' --

1. Executing Liberty frontend: /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib
Ignoring cell ICGx1_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_R with missing function on output IQ.
Imported 768 cell types from liberty file.
Warning: Wire aes_cipher_top.\text_out [4] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [3] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [2] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [1] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [0] is used but has no driver.
Found and reported 128 problems.

3.8. Executing OPT pass (performing simple optimizations).

3.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

3.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
<suppressed ~30 debug messages>
Removed a total of 10 cells.

3.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

3.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

3.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..
Removed 0 unused cells and 2000 unused wires.
<suppressed ~1991 debug messages>

3.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

3.8.8. Rerunning OPT passes. (Maybe there is more to do..)

3.8.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

3.8.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

3.8.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

3.8.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

3.8.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

3.8.14. Finished OPT passes. (There is nothing left to do.)

3.9. Executing WREDUCE pass (reducing word size of cells).

3.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

3.11. Executing MEMORY_COLLECT pass (generating $mem cells).

3.12. Executing OPT pass (performing simple optimizations).

3.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

3.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

3.12.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

3.12.4. Finished fast OPT passes.

3.13. Printing statistics.

=== aes_cipher_top ===

   Number of wires:                935
   Number of wire bits:           1316
   Number of public wires:         907
   Number of public wire bits:    1288
   Number of ports:                  7
   Number of port bits:            388
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               9961
     $_AND_                         12
     $_DFF_P_                        5
     $_NOT_                         13
     $_OR_                          14
     $scopeinfo                   9917

3.14. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Warning: Wire aes_cipher_top.\text_out [127] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [126] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [125] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [124] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [123] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [122] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [121] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [120] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [119] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [118] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [117] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [116] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [115] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [114] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [113] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [112] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [111] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [110] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [109] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [108] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [107] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [106] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [105] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [104] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [103] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [102] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [101] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [100] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [99] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [98] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [97] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [96] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [95] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [94] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [93] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [92] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [91] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [90] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [89] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [88] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [87] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [86] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [85] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [84] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [83] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [82] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [81] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [80] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [79] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [78] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [77] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [76] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [75] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [74] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [73] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [72] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [71] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [70] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [69] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [68] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [67] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [66] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [65] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [64] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [63] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [62] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [61] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [60] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [59] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [58] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [57] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [56] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [55] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [54] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [53] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [52] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [51] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [50] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [49] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [48] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [47] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [46] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [45] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [44] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [43] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [42] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [41] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [40] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [39] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [38] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [37] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [36] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [35] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [34] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [33] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [32] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [31] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [30] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [29] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [28] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [27] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [26] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [25] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [24] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [23] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [22] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [21] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [20] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [19] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [18] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [17] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [16] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [15] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [14] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [13] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [12] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [11] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [10] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [9] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [8] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [7] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [6] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [5] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [4] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [3] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [2] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [1] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [0] is used but has no driver.
Found and reported 128 problems.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

4.9. Executing PROC_DFF pass (convert process syncs to FFs).

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \aes_cipher_top

5.1.2. Analyzing design hierarchy..
Top module:  \aes_cipher_top
Removed 0 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

5.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

5.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.3. Executing FLATTEN pass (flatten design).

5.4. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.6. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Warning: Wire aes_cipher_top.\text_out [127] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [126] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [125] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [124] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [123] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [122] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [121] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [120] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [119] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [118] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [117] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [116] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [115] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [114] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [113] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [112] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [111] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [110] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [109] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [108] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [107] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [106] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [105] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [104] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [103] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [102] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [101] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [100] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [99] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [98] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [97] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [96] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [95] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [94] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [93] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [92] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [91] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [90] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [89] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [88] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [87] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [86] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [85] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [84] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [83] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [82] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [81] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [80] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [79] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [78] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [77] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [76] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [75] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [74] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [73] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [72] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [71] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [70] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [69] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [68] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [67] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [66] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [65] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [64] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [63] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [62] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [61] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [60] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [59] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [58] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [57] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [56] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [55] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [54] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [53] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [52] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [51] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [50] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [49] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [48] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [47] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [46] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [45] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [44] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [43] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [42] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [41] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [40] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [39] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [38] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [37] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [36] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [35] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [34] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [33] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [32] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [31] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [30] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [29] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [28] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [27] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [26] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [25] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [24] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [23] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [22] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [21] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [20] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [19] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [18] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [17] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [16] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [15] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [14] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [13] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [12] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [11] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [10] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [9] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [8] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [7] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [6] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [5] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [4] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [3] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [2] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [1] is used but has no driver.
Warning: Wire aes_cipher_top.\text_out [0] is used but has no driver.
Found and reported 128 problems.

5.7. Executing OPT pass (performing simple optimizations).

5.7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

5.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

5.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.7.6. Executing OPT_DFF pass (perform DFF optimizations).

5.7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.7.9. Finished OPT passes. (There is nothing left to do.)

5.8. Executing FSM pass (extract and optimize FSM).

5.8.1. Executing FSM_DETECT pass (finding FSMs in design).

5.8.2. Executing FSM_EXTRACT pass (extracting FSM from design).

5.8.3. Executing FSM_OPT pass (simple optimizations of FSMs).

5.8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.8.5. Executing FSM_OPT pass (simple optimizations of FSMs).

5.8.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

5.8.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

5.8.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

5.9. Executing OPT pass (performing simple optimizations).

5.9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

